"Parameter","Value"
"script_version","2.1"
"analysis_time_UTC","2026-09-25 06:29:16"
"R_version","R version 4.3.1 (2023-06-16 ucrt)"
"FDR","<0.05 separately within each branch/contrast"
"confidence_level","0.95"
"CI","saved stdev.unscaled * sqrt(s2.post), qt(df.total); no refit"
"profile_summary","observed mean +/- SE; NA retained"
"forest_top_n","12"
"profile_top_n","6"
"rank_label_n","6"
"seed","20260922"
"package_ggplot2","4.0.2"
"package_ggrepel","0.9.6"
"package_limma","3.58.1"
"package_ragg","1.4.0"
