"Parameter","Value"
"script_version","2.1"
"analysis_time_UTC","2026-09-25 03:41:59"
"R_version","R version 4.3.1 (2023-06-16 ucrt)"
"primary_model","detected ~ exposure + environment"
"estimator","binomial logit MLE"
"separation","detectseparation; NA/status, no fallback"
"detection_universe","max(Control, Short, Long detection rate) >=0.60"
"FDR","BH per model/contrast; n=detection-analysis universe"
"classification_rule","restricted at 60% or 70%; other <20%; classification only"
"age_sex_min_complete","0.9"
"date_field","进样时间"
"age_field",
"sex_field",
"package_detectseparation","0.4.0"
